Project 'Elsa.MongoDb.UnitTests' has the following package references
   [net10.0]: 
   Top-level Package                          Requested    Resolved
   > coverlet.collector                       6.0.4        6.0.4   
   > GitHubActionsTestLogger                  3.0.1        3.0.1   
   > Microsoft.AspNetCore.Mvc.Testing         10.0.9       10.0.9  
   > Microsoft.NET.ILLink.Tasks         (A)   [10.0.8, )   10.0.8  
   > Microsoft.NET.Test.Sdk                   18.0.1       18.0.1  
   > Moq                                      4.20.72      4.20.72 
   > NSubstitute                              5.3.0        5.3.0   
   > Testcontainers.MongoDb                   4.9.0        4.9.0   
   > xunit                                    2.9.3        2.9.3   
   > xunit.runner.visualstudio                3.1.5        3.1.5   

(A) : Auto-referenced package.
